Key,Value
Std,Stadium
Stn,Station
Str,Store
Strm,Stream
Sts,Suites
Stu,Studio
Sur,Surgeon
Sys,System
Tbrncl,Tabernacle
Tech,Technical
Techno,Technology
Ter,Terminal
Tmpl,Temple
Tnl,Tunnel
Trl,Trail
Trn,Train
Trng,Training
Trnsfr,Transfer
trnst,Transit
Trs,Tours
Trvl,Travel
UN,Union
Univ,University
UPAS,Underpass
Util,Utilities
Vdyly,Vidyalaya
vet,Veterinary
Vishvavdylya,Vishvavidyalaya
Vlg,Village
Vly,Valley
Wash.,Washington
WB,West Bengal
Wh,White
Wls,Wells
XING or Cross,Crossing
XRD,Crossroad
l.t.d.,Limited
Ft,Feet/Foot
"""-ER"" or ""-ER."" or ER",Emergency
Jr,Junior
